@@@	The Unicode Standard 5.1
0139	LATIN CAPITAL LETTER L WITH ACUTE
	: 004C 0301
013A	LATIN SMALL LETTER L WITH ACUTE
	* Slovak
	: 006C 0301
013B	LATIN CAPITAL LETTER L WITH CEDILLA
	: 004C 0327
013C	LATIN SMALL LETTER L WITH CEDILLA
	* Latvian
	: 006C 0327
013D	LATIN CAPITAL LETTER L WITH CARON
	* the form using apostrophe is preferred in typesetting
	: 004C 030C
013E	LATIN SMALL LETTER L WITH CARON
	* Slovak
	* the form using apostrophe is preferred in typesetting
	: 006C 030C
013F	LATIN CAPITAL LETTER L WITH MIDDLE DOT
	* some fonts show the middle dot inside the L, but the preferred form has the dot following the L
	# 004C 00B7
0140	LATIN SMALL LETTER L WITH MIDDLE DOT
	* Catalan legacy compatibility character for ISO 6937
	* preferred representation for Catalan: 006C 00B7
	# 006C 00B7
0141	LATIN CAPITAL LETTER L WITH STROKE
	x (latin capital letter l with bar - 023D)
0142	LATIN SMALL LETTER L WITH STROKE
	* Polish, ...
	x (latin small letter l with bar - 019A)
0143	LATIN CAPITAL LETTER N WITH ACUTE
	: 004E 0301
0144	LATIN SMALL LETTER N WITH ACUTE
	* Polish, ...
	: 006E 0301
0145	LATIN CAPITAL LETTER N WITH CEDILLA
	: 004E 0327
0146	LATIN SMALL LETTER N WITH CEDILLA
	* Latvian
	: 006E 0327
0147	LATIN CAPITAL LETTER N WITH CARON
	: 004E 030C
0148	LATIN SMALL LETTER N WITH CARON
	* Czech, Slovak
	: 006E 030C
0149	LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
	= latin small letter apostrophe n (1.0)
	* Afrikaans
	* legacy compatibility character for ISO/IEC 6937
	* uppercase is 02BC 004E
	# 02BC 006E
014A	LATIN CAPITAL LETTER ENG (Sami)
	* glyph may also have appearance of large form of the small letter
014B	LATIN SMALL LETTER ENG (Sami)
	= engma, angma
	* Sami, Mende, IPA, ...
014C	LATIN CAPITAL LETTER O WITH MACRON
	: 004F 0304
014D	LATIN SMALL LETTER O WITH MACRON
	* Latvian, Latin, ...
	: 006F 0304
014E	LATIN CAPITAL LETTER O WITH BREVE
	: 004F 0306
014F	LATIN SMALL LETTER O WITH BREVE
	* Latin
	: 006F 0306
0150	LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
	: 004F 030B
0151	LATIN SMALL LETTER O WITH DOUBLE ACUTE
	* Hungarian
	: 006F 030B
0152	LATIN CAPITAL LIGATURE OE
0153	LATIN SMALL LIGATURE OE
	= ethel (from Old English eðel)
	* French, IPA, Old Icelandic, Old English, ...
	x (latin small letter ae - 00E6)
	x (latin letter small capital oe - 0276)
0154	LATIN CAPITAL LETTER R WITH ACUTE
	: 0052 0301
0155	LATIN SMALL LETTER R WITH ACUTE
	* Slovak, ...
	: 0072 0301
0156	LATIN CAPITAL LETTER R WITH CEDILLA
	: 0052 0327
0157	LATIN SMALL LETTER R WITH CEDILLA
	* Livonian
	: 0072 0327
0158	LATIN CAPITAL LETTER R WITH CARON
	: 0052 030C
0159	LATIN SMALL LETTER R WITH CARON
	* Czech, ...
	: 0072 030C
015A	LATIN CAPITAL LETTER S WITH ACUTE
	: 0053 0301
015B	LATIN SMALL LETTER S WITH ACUTE
	* Polish, Indic transliteration, ...
	: 0073 0301
015C	LATIN CAPITAL LETTER S WITH CIRCUMFLEX
	: 0053 0302
015D	LATIN SMALL LETTER S WITH CIRCUMFLEX
	* Esperanto
	: 0073 0302
015E	LATIN CAPITAL LETTER S WITH CEDILLA *
	: 0053 0327
015F	LATIN SMALL LETTER S WITH CEDILLA *
	* Turkish, Azerbaijani, Romanian, ...
	* this character is used in both Turkish and Romanian data
	* a glyph variant with comma below is preferred for Romanian
	x (latin small letter s with comma below - 0219)
	: 0073 0327
0160	LATIN CAPITAL LETTER S WITH CARON
	: 0053 030C
0161	LATIN SMALL LETTER S WITH CARON
	* Czech, Estonian, Finnish, Slovak, and many other languages
	: 0073 030C
0162	LATIN CAPITAL LETTER T WITH CEDILLA *
	: 0054 0327
0163	LATIN SMALL LETTER T WITH CEDILLA *
	* Romanian, Semitic transliteration, ...
	* this character is used in Romanian data
	* a glyph variant with comma below is preferred for Romanian
	x (latin small letter t with comma below - 021B)
	: 0074 0327
0164	LATIN CAPITAL LETTER T WITH CARON
	* the form using caron/hacek is preferred in all contexts
	: 0054 030C
0165	LATIN SMALL LETTER T WITH CARON
	* Czech, Slovak
	* the form using apostrophe is preferred in typesetting
	: 0074 030C
0166	LATIN CAPITAL LETTER T WITH STROKE
0167	LATIN SMALL LETTER T WITH STROKE
	* Sami
0168	LATIN CAPITAL LETTER U WITH TILDE
	: 0055 0303
0169	LATIN SMALL LETTER U WITH TILDE
	* Greenlandic (old orthography)
	: 0075 0303
016A	LATIN CAPITAL LETTER U WITH MACRON
	: 0055 0304
016B	LATIN SMALL LETTER U WITH MACRON
	* Latvian, Lithuanian, Latin, ...
	: 0075 0304
016C	LATIN CAPITAL LETTER U WITH BREVE
	: 0055 0306
016D	LATIN SMALL LETTER U WITH BREVE
	* Latin, Esperanto, ...
	: 0075 0306
016E	LATIN CAPITAL LETTER U WITH RING ABOVE
	: 0055 030A
016F	LATIN SMALL LETTER U WITH RING ABOVE
	* Czech, ...
	: 0075 030A
0170	LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
	: 0055 030B
0171	LATIN SMALL LETTER U WITH DOUBLE ACUTE
	* Hungarian
	: 0075 030B
0172	LATIN CAPITAL LETTER U WITH OGONEK
	: 0055 0328
0173	LATIN SMALL LETTER U WITH OGONEK
	* Lithuanian
	: 0075 0328
0174	LATIN CAPITAL LETTER W WITH CIRCUMFLEX
	: 0057 0302
0175	LATIN SMALL LETTER W WITH CIRCUMFLEX
	* Welsh
	: 0077 0302
0176	LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
	: 0059 0302
0177	LATIN SMALL LETTER Y WITH CIRCUMFLEX
	* Welsh
	: 0079 0302
0178	LATIN CAPITAL LETTER Y WITH DIAERESIS
	* French, Igbo
	x (latin small letter y with diaeresis - 00FF)
	: 0059 0308
0179	LATIN CAPITAL LETTER Z WITH ACUTE
	: 005A 0301
017A	LATIN SMALL LETTER Z WITH ACUTE
	* Polish, ...
	: 007A 0301
017B	LATIN CAPITAL LETTER Z WITH DOT ABOVE
	: 005A 0307
017C	LATIN SMALL LETTER Z WITH DOT ABOVE
	* Polish, ...
	: 007A 0307
017D	LATIN CAPITAL LETTER Z WITH CARON
	: 005A 030C
017E	LATIN SMALL LETTER Z WITH CARON
	* Czech, Estonian, Finnish, Slovak, Slovenian, and many other languages
	: 007A 030C
017F	LATIN SMALL LETTER LONG S
	* in common use in Roman types until the 18th century
	* in current use in Fraktur and Gaelic types
	# 0073 latin small letter s
@@	0180	Latin Extended-B	024F
@		Non-European and historic Latin
0180	LATIN SMALL LETTER B WITH STROKE
	* Americanist and Indo-Europeanist usage for phonetic beta
	* Americanist orthographies use an alternate glyph with the stroke through the bowl
	* Old Saxon
	* uppercase is 0243
	x (greek small letter beta - 03B2)
	x (blank symbol - 2422)
0181	LATIN CAPITAL LETTER B WITH HOOK
	* Zulu, Pan-Nigerian alphabet
	x (latin small letter b with hook - 0253)
0182	LATIN CAPITAL LETTER B WITH TOPBAR
0183	LATIN SMALL LETTER B WITH TOPBAR
	* Zhuang (old orthography)
	* former Soviet minority language scripts
	x (cyrillic capital letter be - 0411)
0184	LATIN CAPITAL LETTER TONE SIX
0185	LATIN SMALL LETTER TONE SIX
	* Zhuang (old orthography)
	* Zhuang tone three is Cyrillic ze
	* Zhuang tone four is Cyrillic che
	x (latin small letter tone two - 01A8)
	x (latin small letter tone five - 01BD)
	x (cyrillic small letter ze - 0437)
	x (cyrillic small letter che - 0447)
	x (cyrillic small letter soft sign - 044C)
0186	LATIN CAPITAL LETTER OPEN O
	* typographically a turned C
	* African
	x (latin small letter open o - 0254)
0187	LATIN CAPITAL LETTER C WITH HOOK
0188	LATIN SMALL LETTER C WITH HOOK
	* African
0189	LATIN CAPITAL LETTER AFRICAN D *
	* Ewe
	* lowercase is 0256
	x (latin capital letter eth - 00D0)
	x (latin capital letter d with stroke - 0110)
018A	LATIN CAPITAL LETTER D WITH HOOK
	* Pan-Nigerian alphabet
	x (latin small letter d with hook - 0257)
018B	LATIN CAPITAL LETTER D WITH TOPBAR
018C	LATIN SMALL LETTER D WITH TOPBAR
	* former-Soviet minority language scripts
	* Zhuang (old orthography)
018D	LATIN SMALL LETTER TURNED DELTA
	= reversed Polish-hook o
	* archaic phonetic for labialized alveolar fricative
	* recommended spellings 007A 02B7 or 007A 032B
018E	LATIN CAPITAL LETTER REVERSED E
	= turned e
	* Pan-Nigerian alphabet
	* lowercase is 01DD
018F	LATIN CAPITAL LETTER SCHWA
	* Azerbaijani, ...
	x (latin small letter schwa - 0259)
	x (cyrillic capital letter schwa - 04D8)
0190	LATIN CAPITAL LETTER OPEN E
	= epsilon
	* African
	x (latin small letter open e - 025B)
	x (euler constant - 2107)
0191	LATIN CAPITAL LETTER F WITH HOOK
	* African
0192	LATIN SMALL LETTER F WITH HOOK
	= script f
	= Florin currency symbol (Netherlands)
	= function symbol
	* used as abbreviation convention for folder
0193	LATIN CAPITAL LETTER G WITH HOOK
	* African
	x (latin small letter g with hook - 0260)
0194	LATIN CAPITAL LETTER GAMMA
	* African
	x (latin small letter gamma - 0263)
0195	LATIN SMALL LETTER HV (hwair)
	* Gothic transliteration
	* uppercase is 01F6
0196	LATIN CAPITAL LETTER IOTA
	* African
	x (latin small letter iota - 0269)
0197	LATIN CAPITAL LETTER I WITH STROKE
	= barred i, i bar
	* African
	* ISO 6438 gives lowercase as 026A, not 0268
	x (latin letter small capital i - 026A)
0198	LATIN CAPITAL LETTER K WITH HOOK
0199	LATIN SMALL LETTER K WITH HOOK
	* Hausa, Pan-Nigerian alphabet
019A	LATIN SMALL LETTER L WITH BAR
	= barred l
	* Americanist phonetic usage for 026C
	x (latin small letter l with stroke - 0142)
	x (latin capital letter l with bar - 023D)
019B	LATIN SMALL LETTER LAMBDA WITH STROKE
	= barred lambda, lambda bar
	* Americanist phonetic usage
019C	LATIN CAPITAL LETTER TURNED M
	* Zhuang (old orthography)
	x (latin small letter turned m - 026F)
019D	LATIN CAPITAL LETTER N WITH LEFT HOOK
	* African
	x (latin small letter n with left hook - 0272)
019E	LATIN SMALL LETTER N WITH LONG RIGHT LEG
	* archaic phonetic for Japanese 3093
	* recommended spelling for syllabic n is 006E 0329
	* Lakota (indicates nasalization of vowel)
	x (latin capital letter n with long right leg - 0220)
019F	LATIN CAPITAL LETTER O WITH MIDDLE TILDE *
	= barred o, o bar
	* lowercase is 0275
	* African
	x (cyrillic capital letter barred o - 04E8)
01A0	LATIN CAPITAL LETTER O WITH HORN
	: 004F 031B
01A1	LATIN SMALL LETTER O WITH HORN
	* Vietnamese
	: 006F 031B
01A2	LATIN CAPITAL LETTER OI (gha)
	% LATIN CAPITAL LETTER GHA
01A3	LATIN SMALL LETTER OI (gha)
	% LATIN SMALL LETTER GHA
	* Pan-Turkic Latin alphabets
01A4	LATIN CAPITAL LETTER P WITH HOOK
01A5	LATIN SMALL LETTER P WITH HOOK
	* African
01A6	LATIN LETTER YR *
	* Old Norse
	* from German Standard DIN 31624 and ISO 5246-2
	* lowercase is 0280
01A7	LATIN CAPITAL LETTER TONE TWO
01A8	LATIN SMALL LETTER TONE TWO
	* Zhuang (old orthography)
	* typographically a reversed S
	x (latin small letter tone six - 0185)
01A9	LATIN CAPITAL LETTER ESH
	* African
	x (latin small letter esh - 0283)
	x (greek capital letter sigma - 03A3)
01AA	LATIN LETTER REVERSED ESH LOOP
	* archaic phonetic for labialized palatoalveolar or palatal fricative
	* Twi
	* recommended spellings 0283 02B7, 00E7 02B7, 0068 0265, etc.
01AB	LATIN SMALL LETTER T WITH PALATAL HOOK
	* archaic phonetic for palatalized alveolar or dental stop
	* recommended spelling 0074 02B2
01AC	LATIN CAPITAL LETTER T WITH HOOK
	* a glyph variant with hook at the right also occurs
01AD	LATIN SMALL LETTER T WITH HOOK
	* African
01AE	LATIN CAPITAL LETTER T WITH RETROFLEX HOOK
	* African
	x (latin small letter t with retroflex hook - 0288)
01AF	LATIN CAPITAL LETTER U WITH HORN
	: 0055 031B
01B0	LATIN SMALL LETTER U WITH HORN
	* Vietnamese
	: 0075 031B
01B1	LATIN CAPITAL LETTER UPSILON
	* African
	* typographically based on turned capital Greek omega
	x (latin small letter upsilon - 028A)
	x (inverted ohm sign - 2127)
01B2	LATIN CAPITAL LETTER V WITH HOOK
	= script v
	* African
	x (latin small letter v with hook - 028B)
01B3	LATIN CAPITAL LETTER Y WITH HOOK
	* a glyph variant with hook at the left also occurs
01B4	LATIN SMALL LETTER Y WITH HOOK
	* Bini, Esoko, and other Edo languages in West Africa
01B5	LATIN CAPITAL LETTER Z WITH STROKE
01B6	LATIN SMALL LETTER Z WITH STROKE
	= barred z, z bar
	* Pan-Turkic Latin orthography
	* handwritten variant of Latin "z"
	x (latin small letter z - 007A)
01B7	LATIN CAPITAL LETTER EZH
	* African, Skolt Sami
	* lowercase is 0292
	x (latin capital letter yogh - 021C)
	x (cyrillic capital letter abkhasian dze - 04E0)
01B8	LATIN CAPITAL LETTER EZH REVERSED
01B9	LATIN SMALL LETTER EZH REVERSED
	* archaic phonetic for voiced pharyngeal fricative
	* sometimes typographically rendered with a turned digit 3
	* recommended spelling 0295
	x (latin letter pharyngeal voiced fricative - 0295)
	x (arabic letter ain - 0639)
01BA	LATIN SMALL LETTER EZH WITH TAIL
	* archaic phonetic for labialized voiced palatoalveolar or palatal fricative
	* Twi
	* recommended spellings 0292 02B7 or 006A 02B7
01BB	LATIN LETTER TWO WITH STROKE
	* archaic phonetic for [dz] affricate
	* recommended spellings 0292 or 0064 007A
01BC	LATIN CAPITAL LETTER TONE FIVE
01BD	LATIN SMALL LETTER TONE FIVE
	* Zhuang (old orthography)
	x (latin small letter tone six - 0185)
01BE	LATIN LETTER INVERTED GLOTTAL STOP WITH STROKE
	* archaic phonetic for [ts] affricate
	* recommended spelling 0074 0073
	* letter form is actually derived from ligation of ts, rather than inverted glottal stop
01BF	LATIN LETTER WYNN
	= wen
	* Runic letter borrowed into Latin script
	* replaced by "w" in modern transcriptions of Old English
	* uppercase is 01F7
	x (runic letter wunjo wynn w - 16B9)
@		African letters for clicks
01C0	LATIN LETTER DENTAL CLICK
	= pipe
	* Khoisan tradition
	* "c" in Zulu orthography
	x (solidus - 002F)
	x (vertical line - 007C)
	x (latin small letter turned t - 0287)
	x (divides - 2223)
01C1	LATIN LETTER LATERAL CLICK
	= double pipe
	* Khoisan tradition
	* "x" in Zulu orthography
	x (latin letter inverted glottal stop - 0296)
	x (parallel to - 2225)
01C2	LATIN LETTER ALVEOLAR CLICK
	= double-barred pipe
	= palatoalveolar click (IPA)
	* Khoisan tradition
	x (not equal to - 2260)
01C3	LATIN LETTER RETROFLEX CLICK
	= latin letter exclamation mark (1.0)
	= (post)alveolar click (IPA)
	* Khoisan tradition
	* "q" in Zulu orthography
	x (exclamation mark - 0021)
	x (latin letter stretched c - 0297)
@		Croatian digraphs matching Serbian Cyrillic letters
01C4	LATIN CAPITAL LETTER DZ WITH CARON
	# 0044 017D
01C5	LATIN CAPITAL LETTER D WITH SMALL LETTER Z WITH CARON
	# 0044 017E
01C6	LATIN SMALL LETTER DZ WITH CARON
	x (cyrillic small letter dzhe - 045F)
	# 0064 017E
01C7	LATIN CAPITAL LETTER LJ
	# 004C 004A
01C8	LATIN CAPITAL LETTER L WITH SMALL LETTER J
	# 004C 006A
01C9	LATIN SMALL LETTER LJ
	x (cyrillic small letter lje - 0459)
	# 006C 006A
01CA	LATIN CAPITAL LETTER NJ
	# 004E 004A
01CB	LATIN CAPITAL LETTER N WITH SMALL LETTER J
	# 004E 006A
01CC	LATIN SMALL LETTER NJ
	x (cyrillic small letter nje - 045A)
	# 006E 006A
@		Pinyin diacritic-vowel combinations
01CD	LATIN CAPITAL LETTER A WITH CARON
	: 0041 030C
01CE	LATIN SMALL LETTER A WITH CARON
	* Pinyin third tone
	: 0061 030C
01CF	LATIN CAPITAL LETTER I WITH CARON
	: 0049 030C
01D0	LATIN SMALL LETTER I WITH CARON
	* Pinyin third tone
	: 0069 030C
01D1	LATIN CAPITAL LETTER O WITH CARON
	: 004F 030C
01D2	LATIN SMALL LETTER O WITH CARON
	* Pinyin third tone
	: 006F 030C
01D3	LATIN CAPITAL LETTER U WITH CARON
	: 0055 030C
01D4	LATIN SMALL LETTER U WITH CARON
	* Pinyin third tone
	: 0075 030C
01D5	LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
	: 00DC 0304
01D6	LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
	* Pinyin first tone
	: 00FC 0304
01D7	LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
	: 00DC 0301
01D8	LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
	* Pinyin second tone
	: 00FC 0301
01D9	LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
	: 00DC 030C
01DA	LATIN SMALL LETTER U WITH DIAERESIS AND CARON
	* Pinyin third tone
	: 00FC 030C
01DB	LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
	: 00DC 0300
01DC	LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
	* Pinyin fourth tone
	: 00FC 0300
@		Phonetic and historic letters
01DD	LATIN SMALL LETTER TURNED E
	* Pan-Nigerian alphabet
	* all other usages of schwa are 0259
	* uppercase is 018E
	x (latin small letter schwa - 0259)
01DE	LATIN CAPITAL LETTER A WITH DIAERESIS AND MACRON
	: 00C4 0304
01DF	LATIN SMALL LETTER A WITH DIAERESIS AND MACRON
	* Livonian, Uralicist usage
	: 00E4 0304
01E0	LATIN CAPITAL LETTER A WITH DOT ABOVE AND MACRON
	: 0226 0304
01E1	LATIN SMALL LETTER A WITH DOT ABOVE AND MACRON
	* Uralicist usage
	: 0227 0304
01E2	LATIN CAPITAL LETTER AE WITH MACRON (ash) *
	: 00C6 0304
01E3	LATIN SMALL LETTER AE WITH MACRON (ash) *
	* Old Norse, Old English
	: 00E6 0304
01E4	LATIN CAPITAL LETTER G WITH STROKE
01E5	LATIN SMALL LETTER G WITH STROKE
	* Skolt Sami
01E6	LATIN CAPITAL LETTER G WITH CARON
	: 0047 030C
01E7	LATIN SMALL LETTER G WITH CARON
	* Skolt Sami
	x (latin small letter g with breve - 011F)
	: 0067 030C
01E8	LATIN CAPITAL LETTER K WITH CARON
	: 004B 030C
01E9	LATIN SMALL LETTER K WITH CARON
	* Skolt Sami
	: 006B 030C
01EA	LATIN CAPITAL LETTER O WITH OGONEK
	: 004F 0328
01EB	LATIN SMALL LETTER O WITH OGONEK
	* Sami, Iroquoian, Old Icelandic
	: 006F 0328
01EC	LATIN CAPITAL LETTER O WITH OGONEK AND MACRON
	: 01EA 0304
01ED	LATIN SMALL LETTER O WITH OGONEK AND MACRON
	* Old Icelandic
	: 01EB 0304
01EE	LATIN CAPITAL LETTER EZH WITH CARON
	: 01B7 030C
01EF	LATIN SMALL LETTER EZH WITH CARON
	* Skolt Sami
	: 0292 030C
01F0	LATIN SMALL LETTER J WITH CARON
	* IPA and many languages
	: 006A 030C
01F1	LATIN CAPITAL LETTER DZ
	# 0044 005A
01F2	LATIN CAPITAL LETTER D WITH SMALL LETTER Z
	# 0044 007A
01F3	LATIN SMALL LETTER DZ
	# 0064 007A
01F4	LATIN CAPITAL LETTER G WITH ACUTE
	: 0047 0301
01F5	LATIN SMALL LETTER G WITH ACUTE
	* Macedonian and Serbian transliteration
	: 0067 0301
01F6	LATIN CAPITAL LETTER HWAIR
	* lowercase is 0195
01F7	LATIN CAPITAL LETTER WYNN
	= wen
	* lowercase is 01BF
01F8	LATIN CAPITAL LETTER N WITH GRAVE
	: 004E 0300
01F9	LATIN SMALL LETTER N WITH GRAVE
	* Pinyin
	: 006E 0300
01FA	LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
	: 00C5 0301
01FB	LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
	: 00E5 0301
01FC	LATIN CAPITAL LETTER AE WITH ACUTE (ash) *
	: 00C6 0301
01FD	LATIN SMALL LETTER AE WITH ACUTE (ash) *
	: 00E6 0301
01FE	LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
	: 00D8 0301
01FF	LATIN SMALL LETTER O WITH STROKE AND ACUTE
	: 00F8 0301
@		Additions for Slovenian and Croatian
0200	LATIN CAPITAL LETTER A WITH DOUBLE GRAVE
	: 0041 030F
0201	LATIN SMALL LETTER A WITH DOUBLE GRAVE
	: 0061 030F
0202	LATIN CAPITAL LETTER A WITH INVERTED BREVE
	: 0041 0311
0203	LATIN SMALL LETTER A WITH INVERTED BREVE
	: 0061 0311
0204	LATIN CAPITAL LETTER E WITH DOUBLE GRAVE
	: 0045 030F
0205	LATIN SMALL LETTER E WITH DOUBLE GRAVE
	: 0065 030F
0206	LATIN CAPITAL LETTER E WITH INVERTED BREVE
	: 0045 0311
0207	LATIN SMALL LETTER E WITH INVERTED BREVE
	: 0065 0311
0208	LATIN CAPITAL LETTER I WITH DOUBLE GRAVE
	: 0049 030F
0209	LATIN SMALL LETTER I WITH DOUBLE GRAVE
	: 0069 030F
020A	LATIN CAPITAL LETTER I WITH INVERTED BREVE
	: 0049 0311
020B	LATIN SMALL LETTER I WITH INVERTED BREVE
	: 0069 0311
020C	LATIN CAPITAL LETTER O WITH DOUBLE GRAVE
	: 004F 030F
020D	LATIN SMALL LETTER O WITH DOUBLE GRAVE
	: 006F 030F
020E	LATIN CAPITAL LETTER O WITH INVERTED BREVE
	: 004F 0311
020F	LATIN SMALL LETTER O WITH INVERTED BREVE
	: 006F 0311
0210	LATIN CAPITAL LETTER R WITH DOUBLE GRAVE
	: 0052 030F
0211	LATIN SMALL LETTER R WITH DOUBLE GRAVE
	: 0072 030F
0212	LATIN CAPITAL LETTER R WITH INVERTED BREVE
	: 0052 0311
0213	LATIN SMALL LETTER R WITH INVERTED BREVE
	: 0072 0311
0214	LATIN CAPITAL LETTER U WITH DOUBLE GRAVE
	: 0055 030F
0215	LATIN SMALL LETTER U WITH DOUBLE GRAVE
	: 0075 030F
0216	LATIN CAPITAL LETTER U WITH INVERTED BREVE
	: 0055 0311
0217	LATIN SMALL LETTER U WITH INVERTED BREVE
	: 0075 0311
@		Additions for Romanian
0218	LATIN CAPITAL LETTER S WITH COMMA BELOW *
	: 0053 0326
0219	LATIN SMALL LETTER S WITH COMMA BELOW *
	* Romanian, when distinct comma below form is required
	x (latin small letter s with cedilla - 015F)
	: 0073 0326
021A	LATIN CAPITAL LETTER T WITH COMMA BELOW *
	: 0054 0326
021B	LATIN SMALL LETTER T WITH COMMA BELOW *
	* Romanian, when distinct comma below form is required
	x (latin small letter t with cedilla - 0163)
	: 0074 0326
@		Miscellaneous additions
021C	LATIN CAPITAL LETTER YOGH
	x (latin capital letter ezh - 01B7)
021D	LATIN SMALL LETTER YOGH
	* Middle English, Scots
	x (latin small letter ezh - 0292)
	x (latin small letter insular g - 1D79)
	x (ounce sign - 2125)
021E	LATIN CAPITAL LETTER H WITH CARON
	: 0048 030C
021F	LATIN SMALL LETTER H WITH CARON
	* Finnish Romany
	: 0068 030C
0220	LATIN CAPITAL LETTER N WITH LONG RIGHT LEG
	* Lakota
	x (latin small letter n with long right leg - 019E)
0221	LATIN SMALL LETTER D WITH CURL
	* phonetic use in Sinology
